Year,Lg,Rd,Pk,Player,College,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
2004,NBA,1,22,Viktor Khryapa (↳POR),,143,2351,643,492,142,.443,.292,.658,16.4,4.5,3.4,1.0,2.0,.041,-3.5,-0.9
2003,NBA,1,22,Zoran Planinić,,148,1584,561,198,165,.405,.289,.677,10.7,3.8,1.3,1.1,1.5,.046,-3.5,-0.6
2003,NBA,2,51,Kyle Korver,Creighton,1232,31183,11953,3643,2114,.442,.429,.877,25.3,9.7,3.0,1.7,73.4,.113,0.6,20.7
2002,NBA,1,24,Nenad Krstić,,419,10547,4210,2261,346,.494,.143,.730,25.2,10.0,5.4,0.8,21.5,.098,-2.6,-1.5
2002,NBA,2,54,Tamar Slay,Marshall,66,517,173,70,31,.361,.265,.538,7.8,2.6,1.1,0.5,-0.3,-0.029,-5.7,-0.5
2001,NBA,1,7,Eddie Griffin (↳HOU),Seton Hall,303,6729,2171,1744,236,.377,.315,.671,22.2,7.2,5.8,0.8,10.9,.078,-0.4,2.8
2001,NBA,2,35,Brian Scalabrine,USC,520,6772,1594,1034,436,.390,.344,.783,13.0,3.1,2.0,0.8,7.6,.054,-2.7,-1.2
2000,NBA,1,1,Kenyon Martin,Cincinnati,757,23134,9325,5159,1439,.483,.234,.629,30.6,12.3,6.8,1.9,48.0,.100,0.1,12.1
2000,NBA,2,36,Soumaila Samake,,47,303,68,76,5,.389,,.462,6.4,1.4,1.6,0.1,0.3,.046,-3.7,-0.1
1999,NBA,2,34,Evan Eschmeyer,Northwestern,153,2138,421,601,76,.463,,.621,14.0,2.8,3.9,0.5,4.0,.090,-3.0,-0.5
1997,NBA,1,7,Tim Thomas (↳PHI),Villanova,824,21336,9454,3379,1272,.437,.369,.758,25.9,11.5,4.1,1.5,35.2,.079,-0.8,6.4
